relative_path,artifact_type,stage,application,method,description,size_bytes,sha256
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,110199,bba46c2088fa20e00f1bff20aa3ecf0a33fd1b5cadb16ca30e0a14a541dd6106
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,689947,46d07c726f690a597dae5c9660ae585d9fbc9a622c76f3fc2b5ac1f50dbe0a2e
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4280,a1d483eddbc822ba2dde076c0d6abe22e9e1479e25b44806e0db66864e54c362
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,110103,a2315156ef4313a21e83dc014898cf8a3e1e2a3737bfbc01c91d687519a31e72
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,686955,788799992f0c454afad7ae50f6b6ddf67cd7e91277237f19efc0c890e9bc435a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,3760,66d6eb723797ce924b771b7ebfd9f98e01fe436ed50cbc710e1b721e1ab808a5
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,107992,2ae9d013b5751e12e4754b78a940d526f7ae6943f1842eedc101527f617292af
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,660598,f2ce1b260dddc5fdb942ac197eac3d04f326dcb3a74c4bcf227bef5f8be093aa
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,3760,af13b8067eed71768531767ea5d66483a295c3b6aa996e85746b8870a8cdbdd5
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,107803,54b3de04a02d55f631d96c5acef9d2f68ccf1385ebb232c58e45a1da18155ceb
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,658844,8fe5c7a1ff792f26fdf263374e313fccffa11f7bd8fcb0621549511662d9db8f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7182,5e56252ac2222a7ae1f0d3c5c7ea2b84b08379a86e45f372c970f4aaf9e6b25c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,115702,a41c847331aac427e4f24bb108ee78318a8bcca789243d178443da0f6ddc469e
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,1088445,7aa09af561c2f420dd57a9f9aa926bc5ad87ed8b1a61d7a83dcacfc4cdf9da7d
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7186,5e93c48733ad4842e6c27012f8e4ac7b8d5ebf6edaff58ab2c321cc73d239f18
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,115763,d86d80089a60dd218a349497cfee9d771b50c3ad52ffa107bf14668f7611fd28
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,1100097,fcbf49d5220d775010e312e72130c6b3171c112b450b8b8344d0c8dc264dfb58
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4278,cb0b034f6ae66f8b82ab2d860af159056bc48b7f18768639d37c75cbd5da2b3c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,110985,c6d44749e88cde5986b11176b2c90de0b9e55071a86514aef99e8c818dbc6f77
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,656182,3150bea66be723e7ca9256a6ccfd02db92f95cf9bfc66244cc74a246c424a44b
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4278,cb0b034f6ae66f8b82ab2d860af159056bc48b7f18768639d37c75cbd5da2b3c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,110910,ca01c088899bbba0a1b32bf106906ea39b75b151da079f8813b764b9949c2dac
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,656073,02a72afe0a1d2d29b36bec1f4bf534cab4c2195e1cb1dfcfb3d2fa18b765382f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,5384,74ebe8b8d5208202ad5741bd17ff7d029be9f0a7b5a7295e537e2b8b552a68cd
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,114573,c04dfef2042ee00a8ea1f2ebbae5770358778bc84c9d88576401775a1897ed3f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,788594,fff1e6ccdf00b241d60e8043ccfffa00ffb10cd209aa6264c8996178f3224d32
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,5383,1605db43c213b9bcd4ab1d857f872502db66daf491c90b67b7598831bfd45098
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,114615,94607b0fd8d2eb4cd0f7af48e328e73986dca699767bdfd49636407b35238959
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,788526,811f2c3585e17f01bf92fe8ee8d1a111caed45c3dba5afb6c0464fc3f726c09b
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7218,cb81bba9f8443cd63a1c130cbb267a68f766a512a87925002279a0a0f85af4ef
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,115374,c86da95adb2141ef359201a93cd87427649cafb5c6d06086ec8d9a53642dd401
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,1102861,77afa92f368657977e35664df25704d02af6b62e16b7cbc3e872f45c7a8536d2
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7218,6f053befccd249bd15e741f6e6ab3f38487660658c88e4cd4dbbf09d86090751
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,115303,e2a0c11500784cf45a0fcd4e222fc59bf7526a002214f68fdde9a89c6aec77ae
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,1105885,08156a8f15b2e02343797347d77f0191b2a249c02cbbbd844e466f0602dc7bc5
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4312,df290bdb4c92915ef2112da514432e34fe29a275ed10f9048fdb109d883a5daa
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,108977,111e5dd6b3ef88a927001bdddd575709a8af50af4c79627f064e7d6017c4a1a1
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,723403,c8d59a1ae2a43dfe63d6fa59382c2e49eb71642d37e0a04a91dc2a426f48fb4a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4312,df290bdb4c92915ef2112da514432e34fe29a275ed10f9048fdb109d883a5daa
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,108977,9294f8224bee723c8b3055305f055adebdfb25865dabca40729289eadef40f62
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,723251,02973197e15c6498484f96831e324809ed37db621cefd1cb7508c3f0fa51c55a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,3994,2bba095f8f1758fd16c9e9574960f710d2c5f1f9794523da8961632b9ea57978
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,109088,1c6dfda83df2bf20afe91a9c82811c67d90359ed204a9ed87b3c11c8a4488c69
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,642776,9d5ec1f45abd0605026184a5ea3d3a845087fa01116e1ef6f862456d505be6d0
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,3994,2bba095f8f1758fd16c9e9574960f710d2c5f1f9794523da8961632b9ea57978
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,109049,e03bc67a24d73551cb755b0cee84a0b2a2c44867dbe2bc99c2d42da90501810a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-modular-private_fragmented-787053-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,642819,78b4b88204f3027c9cb2d8a3f892cefe6b238d6b16cdec9f941cefb3225f869c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7250,fba2ec7ddbf9753e7693ab9966a5b315bbbda3342c58339e26c6f76dc50f6b98
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,113733,560d25ded16a4f04bf9c77c9c5456b2b3e8154bf89dcd8d12e9329f38fd0b4c4
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,1152679,305b0cf82b4162da8b8b78de13609ba276310a5ea0900db28d032de3e12c1fa6
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7250,fba2ec7ddbf9753e7693ab9966a5b315bbbda3342c58339e26c6f76dc50f6b98
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,113722,28fec63e42cb188ebce5a789a99f87d5003ae951a556394dc6a3a02cd8bac9c3
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-scale_free-private_fragmented-787052-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,1152630,c0ec4a4ddf1926835a7385a7660ce1270d6f754e11eb026d4414a69d9d5e41e1
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4278,4b3c201e8ceb9cf03df476f3d0551d61cc676957bd8e8a0c0cb5f8c7d9b69428
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,106210,2aec8425f648f6437c534cced7d9832942cc255f8cdeefb0aa10f7ddecd087cf
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,641725,42bff79b2f0af69950483b2e6784c7f24acedec2d9b7d78367ef5865689a4983
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4278,5f0da4c58a87c7b53c3e249d4f09bbefd1d02172a0f89c7d1ba3d1fd9c5ef029
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,106364,0fe6a76e0dd55241a90670ce591dc921c4fb71500a6f2017a5cbb735f464b8e4
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-grid-private_fragmented-787056-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,641735,1d092a3a84f39afb0fb8eb5fda6a06c8b053e556c383bed184d94ee8621402e6
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4133,e262a04202b253e4e451177007be0f2290e11ef908f027d229af2a87e6d24128
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,103818,46a056c26b775dcce4d952a28df715c2aed426f854ed62eaa3bbb62ab16d8119
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,634589,37d394b2efaaf8c1023518e7e57828f2cadee2ad4ad8c38b9e998438c93f836b
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4133,e262a04202b253e4e451177007be0f2290e11ef908f027d229af2a87e6d24128
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,103803,9f4dffd7bcac856d8e3ab135063c9df6bb36c81d54a380f3b3dbd67ea5b289b5
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-modular-private_fragmented-787055-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,634594,93b56cfd9182504b0863ee5d5801d6f381f05b7285025fba7e59e433b892af53
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,7271,2ba79c8a0f5cdca11a3691d87208ef1fb99b3890404af004b1a1c109f9dfb221
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,114786,a1cefdc4f6430b4d5f8d34e56c60d48e31e638c701ccee702ed63156de9a7fe9
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,1081605,c2baaa13081914acb783f7ed9dc034af1301d4e65e462f14bbf379d8c8bb65e4
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,7271,adad3e5f9930bc3651311d82f47adb442fa985e5502b174accceb57319ec2e6a
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,114583,8b9e3cc57c9453b4ddb9621184d39ff7aef255b76dfd77b703a7ce56018414d6
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-medium-medium-scale_free-private_fragmented-787054-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,1072966,a9233e1c37fc666288b869d672cd3be6dc755953b45482cdee7234d5e2b13f3c
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,4278,0ec1f89127095e9aed29feac2f680a24a9933676ae89c16891ecf2652010f897
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,96337,702dc0e49113bf98800b48c26f11eb1893abded70f25aaabd974b0ee5288818b
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,587326,153105113cde5b7fe4285033fa0a371456d4048606d2a12fb1c43df86cdf0637
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,4278,3eed8ff27940f43b95fd2ff2111bdf674f94b3acd4c33a2d609cca1958cd479f
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,strongest_nonentropic,episode.json,96592,e7e7bda45a6d3839473cc21d1dff233c030e2f3559849ffe5c72f48f3d934d57
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-grid-private_fragmented-787066-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,strongest_nonentropic,events.jsonl,590055,699538f66150899806e4c15f711b4294da9b043b98cf07216e62b44d97fa12a7
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,generalized_entropic,edge message counts,3970,81672c0b81dffd1139c0cf5b981a36643c117d14ea63a02aebac504c1121b182
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,gz,raw,utility_restoration,generalized_entropic,episode.json,102150,a737ecabc592e23975a293c9f5f0d7bf38f02737af0b8b360296fdbe77abb6b1
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_generalized_entropic-event_triggered-agent_event_triggered/events.jsonl.gz,compressed_event_ledger,raw,utility_restoration,generalized_entropic,events.jsonl,604772,c71719d9841aa52e3147c44eec758eb605bbf33f8fc406cb99de56a51cddf445
raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-medium-high-high-modular-private_fragmented-787068-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/edge_message_counts.csv,csv,raw,utility_restoration,strongest_nonentropic,edge message counts,3970,792a08bb93c28cb1bd49d6c3517aad2861e17700ac78bdbb231b09238bc080ef
