application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/episode.json,plain,8190fa3def5cd48de83873e495eb42a7a861e3100f38c6a59bf5de97fca791c6,8190fa3def5cd48de83873e495eb42a7a861e3100f38c6a59bf5de97fca791c6,6695
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/estimation.csv,gzip,bf21c51deeb2974f6c17cde93882ea983dcba78c92f45e0d0e4e73a49cc0093b,ce0c3851560938961f536ce06b7132af6e671ac051f3377daf2adef3ef7ebecb,171203
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/events.jsonl,gzip,d2b08f07c0981145f9f2bbe0feb1d791fed9ef7e97f9fc2340578c35ca4e2043,047abab057501abbe2f0726e83882a71bc1c75eb6c7d80830c821a054af49f1f,2980900
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-none-806ed450405e-fp16-frozen_local_rule/triggers.csv,gzip,f1e47c7abddab589a36488d311ce473cf677990f6e893c1c5438a952ed27519e,64ea4780569188fd60f6dfaa7011c2878ea98b9470f908c7a5c9fd2aacb743b6,34112
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/causal_chains.json,gzip,a005fbdb3a52debdb2b42534be89aa823d860a07e852d72637f15854a04d7ac0,491bef09e3eaa30be59f2647e2b6ec381c58ad8da8ca85ec2125ad4e5865201d,19348
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/decisions.csv,gzip,11a91b8196e6c833e3caedaa1cc0544270e65a495a781e9adfb504550e652869,471c32f5e25189d6581bf2075dc03dad28fe197d28b3ac55c84b44fb2b20cba8,78241
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/deliveries.csv,gzip,26a74ac759e6a0e43a6343681bc63b4cd40a4cb488f129c91135ef8b72e958f2,26ae86336a9adf2199494b9aafca421dc63aa721879898f5da875da036829c8c,272679
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/edge_communication.csv,gzip,b63808b0d0fff0eec7783e17df0cafe992d8f8802733a16d3120e2bf95d7dde0,6dd03caf6e54824025bd1666c712090de0beb06111917fef80a3f28b905ff52a,6031
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/episode.json,plain,58985fcd4be6b0eef92e97da2dd27e8be99cd9bc64c91adae4b1295811d45c49,58985fcd4be6b0eef92e97da2dd27e8be99cd9bc64c91adae4b1295811d45c49,6877
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/estimation.csv,gzip,329165ed311ac0cb107eed75f2fe30a1ede7f968dfb1d35a01febe251111c46f,4b4b1ff874cc8190fead54d4152f90e36c4eec5f37bc8d6ff7a43afe0ec92a58,176796
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/events.jsonl,gzip,334f9cc5a822f409bf107a34ca01cd3942ed760fbf10edf4a12280f685048044,674778cac6e96a6329675381a4b1b7fb5f42f565fb85717c4056e676aa9a0a50,5126480
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-4caef583da51-fp16-frozen_local_rule/triggers.csv,gzip,27da7183d88a03968ab25ea808fb764821805284ed16ab9cce29d831f2a0ef01,356d6822d6eae2e22a192319ce8ad46ed5feaf6313acbb4a9fe437c907d12c46,75441
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/causal_chains.json,gzip,1fde3751da01ecc38aeee933c8dceb978c1da41f5b9fb3be471653fcc67dab0f,ffdda9ff2059e8454d629d575b1f38a0279c4b530d6e67870174a63a8a6cf007,19348
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/decisions.csv,gzip,08702711cd1de6cdf3c7e852db5681442922bc9db0365dea4eab006079697460,3ce4af7c6e1cc1c3b985b17bd7589d2c9c417a5ee569a5fc4c1fee74a8e59a61,78284
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/deliveries.csv,gzip,73b212789a5c2b199c697315d987db04f61546258248fe7e8bb00b3024d3cbe9,dbe32bebf5e4ba6791e0d168123c649eeb8236e6386425d4e1a14c3a05eb223f,391296
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/edge_communication.csv,gzip,0fbcf093dfd087e881b3d2903024354287e9879614ed4e4fafbc31eef5dd22f1,a31cc7cf5c4238b324973054007617e384956ec39d79d1d676195065258e434a,6070
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/episode.json,plain,0ceace7efdd4ee51b87e7347097a4bb6f0974b317e8cc62add28fb3ecc4ccfb4,0ceace7efdd4ee51b87e7347097a4bb6f0974b317e8cc62add28fb3ecc4ccfb4,6887
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/estimation.csv,gzip,f7a65023695bcb07c00ffdd6925799325d7e189aebe1fe05d64617c2a1e80738,92d4b1c4b566f0adc0eed848903ead61e8e599001103a052c24390975102716e,176832
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/events.jsonl,gzip,33700ecafea6211d7c0acd36ca0b646e0173b99608b71ef8ec0ac743ace0f223,9f63624cea0597687b82929ffc8ee0dd886c2848a6f8dbaeb6349d243c3201ed,6053635
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-52761a8cde7f-fp16-frozen_local_rule/triggers.csv,gzip,d7f358be8060bc13831170874a23268f90957a1abb3f3c218db43ef85f6f2d0b,f84c41a6a5d6ff31a26615ecab6d0440d3bc3dcec1a546fff13ec35f6e7b152b,66453
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/causal_chains.json,gzip,09fddbf60dbb3d4f60b00e0c01d0b970fe7900c31978e16b40aed58512dc9561,41829455368117e63852cbf62d8b1a505bd86d20d632a179e15a72672825853f,19595
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/decisions.csv,gzip,0032041c71b16f1879dfae4d0596fb684d596548001697c56131a5042bc0bd70,5fc6c48ac811eac10fd60d43320a75e23299f553489065d5d1e9ed063beab7fe,78280
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/deliveries.csv,gzip,77ea5ba74f0254e60da87786952ac563d55769a8d527f3b30821979ee06ba623,94b57800b70674a9748c92c08e2e3abb896f864ff4b109bec7d08f5699952d60,276897
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/edge_communication.csv,gzip,2d1de96f02df42f563443dd3c0150da7d15185abc8e3d7465c9a926318ae7c84,0426b8072a53f73ef759668da2bfa929107121646e9f52a1d30492a6688ba685,6031
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/episode.json,plain,982bc1ae504d94f1253b4187ab95f364228c3e95ca9aff86fecf36b7d1c5a2e1,982bc1ae504d94f1253b4187ab95f364228c3e95ca9aff86fecf36b7d1c5a2e1,6891
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/estimation.csv,gzip,1622d772c18030c8b4e4ded3115a93a43c5fa9e5a49046d9d059f8f384cc431f,0490f8bb3c994db41d316540e176f271f132dda6c76a7644b559f2cbd9018f20,176740
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/events.jsonl,gzip,7a72a806de2ca39ede98bbb3f50ae3f2df83c95fae244e16debacce0029eceda,f4f7a40630869d20c2ac69a00cfb2697b555227b5b983d4072864086af3f4d5f,5144781
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-periodic-6ad813e35c14-fp16-frozen_local_rule/triggers.csv,gzip,ef278d6994696c74bd837fa967088dcd231b499bdee9363586560bd7563ac748,1a507edd6d08d0e67455843757227003cef60949f9a16116bffcaafb2ed1ceaf,67255
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/causal_chains.json,gzip,cf4dee56f1c7a245163d6259aca82981259fbfec012e2488ab0ae6fde3eb8d4d,1fd67e3f408211f5a697ab721d5201483cad81f278fa36ff877cbb83f8754aee,19602
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/decisions.csv,gzip,983bda3ce8bc25f3af0c7ab56d0854c927c7358a3058ccbced9f35e236c3aa7e,586aea9331e985eb888d8455a061bec7103624f0b9350c62bccac1ed9f5b8f9a,87146
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/deliveries.csv,gzip,0ae6fa6012f34f737230fa145eed4823a416e75a9956f730a4d2b42569be5ebf,b870a3beae42155e25c738dc85da150c73e63bc5137437780182b48583e8b1d6,367398
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/edge_communication.csv,gzip,3a3cec936c0bc065784a1e81e0d211acb6df67d82df3e4925c7d8d590c2e11c7,c7ad0b59f2bea6f4fe261152c87dde861c12d3c4597b37ffdaaed12dbe3398c0,6061
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/episode.json,plain,63bf8f224b378b4a10d1ab458b54127750c201c167ac89820a1c746f1312a514,63bf8f224b378b4a10d1ab458b54127750c201c167ac89820a1c746f1312a514,7112
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/estimation.csv,gzip,e4043424fa917cb7ff45c73d3149aab3750d0a127868e52192981b42c4d80c89,4e1a22de2c84e741ba70fb175f09336fea46b70840d8b2a7af1c81bc0aeea4ad,176774
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/events.jsonl,gzip,cb22adb5566955c382e53608b1f70447a16c66fbd8d827a1d26e78bfab43ee36,3f0c6c1b164597741d9f0c2dee8420cfd8924fd0b26ca80346a23e978da8fc2d,5891129
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-71c476debc21-fp16-frozen_local_rule/triggers.csv,gzip,22d88ef8dde7ba84ba6f1157d83087de345bd7d8325278053ed8973e4aa394a9,f69bd0cc92c2a2e4160dd1e7b953d414d5a6bf74897601382c0f3baee79fcec8,84968
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/causal_chains.json,gzip,01198a71e34a3d86d0f576fc3aee8734b372ad46a16655eaf42c2716b87a8fef,00adf39eec04138da7d87cb2a5ea5b8c064d1356acbe58e5daf4fa3680699f31,19592
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/decisions.csv,gzip,671738ed9024a045673c768fa8d43b899b8a686b4b5051a75a111b6135f64093,9a436ea09779cae08193bc25a047e0d82d3fa88b97649dcb99088653bfaa429e,87122
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/deliveries.csv,gzip,97797d82779bbc7e96eacd06e1b64378995cd9f99882f94d20f88555d847439a,03530252cab5a6ffebda95e60b8eda340c2a617997ef84a19e05a46341d07f19,462242
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/edge_communication.csv,gzip,d576227ab86c96d6044700dc36af4383925158d839cffe771dc1c26217f7ce7c,4b3e31f8f6e4af4cd486b60b76fb4f3ea386eec12fb55f8acd5edd1d2ccb861e,6073
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/episode.json,plain,fae85fcd3b977168bedb38fe71016b615eb0604f9636b0d07caac34f9969ebeb,fae85fcd3b977168bedb38fe71016b615eb0604f9636b0d07caac34f9969ebeb,7099
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/estimation.csv,gzip,70dc85f2f9876df93afa0f340d7298ddb8e36e2b352d8727dd9c1297cd6058b5,b0730be85f7b13a018ec8a46ae7af29e19e1955ead5344a7a82abe383f5a4ebc,176722
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/events.jsonl,gzip,f4a9ca3f606ad32e1cf8a4ed69badb3c09740d37f1c7e1e3c4d371afe916370f,f546766b5b9e2e3cc9a972503f86612e24a40365f5ec5f89590e6054e60dd992,6645761
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-predictive_uncertainty_change-725a913ab228-fp16-frozen_local_rule/triggers.csv,gzip,970935a673395825c537c339e02603a746c66a78496140c92000af9ea9dfbfa6,2a0f0e39359f6d936e9600c4db909787de1b17b7d05998d748243cd7effc2d4c,85206
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/causal_chains.json,gzip,c55ab42b674a673e0bd97313d78e0521fc9f6c65f0c13f01175e6ed65232e6c4,22cea556c387335cc6695d662ab140babfe02ea162e4e4f67e20c18ec4432f72,19849
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/decisions.csv,gzip,0fc0305a872f394a162fad10f2b8a6133676f4bfee67339289ad98e8dadf8c51,04e20b6a6c5c93e0a47aff903b140cee4c364b4445e1601853af340a057fff84,84616
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/deliveries.csv,gzip,fc67392fd6118173767ddb8a4449bf4983c79218befc9bf440042ca46ec08714,8577d30a8c0032442a706e2a569bee9a100f30061bdec81e020a617cb4df0ccb,323815
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/edge_communication.csv,gzip,1b924493f7b91b5748c866887179b7871f067c3e5ec61325b7aa15410223f046,6209343c9b20548e03f49ae7abae15c62afd4b05b893902a7d7ae5bef7fef6ac,6054
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/episode.json,plain,7734c877aea5339bf6d21cef7d642fb650f0d85f37aeaecec78e53080242bac7,7734c877aea5339bf6d21cef7d642fb650f0d85f37aeaecec78e53080242bac7,7037
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/estimation.csv,gzip,c76cc4d71456de5fdea08001f575f78bca6f97ad858f8cd13aac9e3e640d5897,a43a282181390b3380f926cf20b23acfa8641f4debcb38180ee3644cd2d174ad,176796
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/events.jsonl,gzip,e5bae6860d90dbb47ca1470bf80f4dcbbaa1c83a681a08b7b5b62b600b9b8a42,d1ecb307b1148bd9d234b79611d9eda00df3865dc5dccac9c93691827eb09af0,5556038
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-1013b09ad56f-fp16-frozen_local_rule/triggers.csv,gzip,f3ee28c186e9104293b9ab0c86ac9d073500784cdb427eaea44ed281bb51d386,c259c179ecfc88e5634b1025b4ffd5df71794d7bc607895abaeeef60c4461e89,80532
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/causal_chains.json,gzip,cf4dee56f1c7a245163d6259aca82981259fbfec012e2488ab0ae6fde3eb8d4d,1fd67e3f408211f5a697ab721d5201483cad81f278fa36ff877cbb83f8754aee,19602
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/decisions.csv,gzip,372e9008128e9db4792be8128793cb5181e20a9598000f4df28f075ea5218c64,370fa489c1f9cd43c7579b39dabdd294807364bd1948ecabf675afd71f4804ff,84593
utility_restoration,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-utility_restoration-medium-high-high-high-modular-private_fragmented-880152-tsallis_spectrum_change-6f94beebed2c-fp16-frozen_local_rule/deliveries.csv,gzip,38286ec40ebf847d6a54788d2349affea79f08951385ef846b6b9c728556d88f,515fbb5855926f655c7ba77f108c390ceb9f0d21b4a8a17967ed5e3b3d5a132d,400830
