path,bytes,sha256,classification,identical_retained_copy,referenced_by,disposition
results/JSTAT/stages/replication/figures/pdf/figure_05_susceptibility_correlation_time.pdf,13722,140053bcdf3d8d4c8cd9c1c0bf2d26edfcbe06a34da5b42aa7cc487c2b081814,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_06_entropy_decomposition.pdf,14409,f228a8750df551c091babceebfca3b77c8de7ed977bb4ff4e8b2d044f3e4d766,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_07_energy_fluctuations.pdf,20295,57037d7b0ef13048406427f054110a44eba732f3b8855dc03520107445f0a997,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_08_energy_entropy_nominal.pdf,17015,e36cc949d34b636988c2b97ff804c1ba81f955644e41094898c66b15ef0543e2,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_09_energy_entropy_field_reversal.pdf,17397,e146c24e1e2e20d34a6fbf3206a2ec8855ad48a59dd80d760fe1a67ef401b565,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_10_energy_entropy_partition.pdf,17676,ff42d0570bee987506baace666f64e5ed249cce795fca364bd373b076cb558bf,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_11_energy_entropy_corruption.pdf,16988,40d1df75b1ce9fb5403e10b34f404f6fcb55f097a2c0c88e0708b270967e7afd,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_12_magnetization_entropy_trajectories.pdf,18554,f75b3a3e8e73466b2cd7d2f2cfc87404837c6746504cc481c3b8adaf99dbdf18,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_13_network_partition_snapshots.pdf,30719,a850d9fed479f7dbda02b00713c7dc3a0cc9da9d3d03d95e3df2da4beebe1188,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_14_disruption_response_recovery.pdf,15758,e373a3fef39ae7fde89fd383feda4dafbaef6e54269e00ffe1a51916123f1c25,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_15_macrostate_distance.pdf,14870,bf23edea0be0222da8d52bb00ee8f214e5a936c6d71860e3c753d1038aec56e9,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_16_memory_irreversibility.pdf,12567,bd953c433bdc4ece3c95f10742d3cf5273d2f30398bad6603c7893054d790183,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_17_memory_loop_area.pdf,12065,6ede65f9ee8a6c398484794b4e32daaaee535d71cb3df417b4821ff65f3b4f73,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_18_surrogate_vs_llm.pdf,12038,09dd3740491b9ee2096ca4ad2c07d114953fdf61f8c1378b10b68e827256d6ae,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_19_representation_ablation.pdf,11493,36d146a0c50ef7a77ed511b091898984b57cb8ff2a8ba423343e763aa2de858e,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_20_discovery_replication_confirmation.pdf,15624,1adfa3fa905b28bb6e4da0521f15db70f4e844b12b908d76b1750a67b80f99db,3 unique scientific or provenance artifact,,results/JSTAT/stages/replication/figures/figure_catalog.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_21_finite_size.pdf,14811,81fd7c0700fe2316425f99f41abd47c32a3f76d82c6c70c5a3dbf1a97f143acb,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/pdf/figure_22_observable_correlation.pdf,15951,042f94937f95ca9234921b9ccff478ab03a4de3f901f91e1b6b390d252c61e30,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/figures/figure_catalog.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/pdf_qa.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_01_edges.csv,403,da2b497c110277e4552e4378ec02f14f15c97e0631dce5e12a18db54cdec7f29,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_01_nodes.csv,265,37c869b7fb4b9ef715aa20a3f010f51984e941c0dab7fe939518cb9f1e6a69e0,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_02_individual_response.csv,890,b79f636825684b1ae8db938309777e0e01a181ba33389f7a858fa6ea552be6aa,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_03_surrogate_stability.csv,24641,e262897fe1df576167165f6e6ce3e342f878c198331ac5e655a29d7b5b8967e2,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_04_direct_order_map.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_05_fluctuation_relaxation.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_04_direct_order_map.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_06_entropy_decomposition.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_04_direct_order_map.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_07_effective_energy.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_04_direct_order_map.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_08_energy_entropy_nominal.csv,65589,57be76dc247dd93f756249ca40783052b08253d7aba195e706e736d5ebd606c3,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_09_energy_entropy_field_reversal.csv,69715,6500936e21c1e069dba6aa59a7ef10ba6a45687944dd93364ec6e730118416b8,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_10_energy_entropy_partition.csv,68120,b1e19f5cf4cd962dcda6196ed242de5799f7960abdd212dd833221aeadfa3d84,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_11_energy_entropy_corruption.csv,67592,64ff70d6358377c5c70fa36a786d67710f897c8f7d9a6ae8fd825131fa71edd0,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_12_magnetization_entropy.csv,269258,815e32cf0628d8a4a0cef088e0044bd378d6ce1753fcc01aa09a4838f1e35594,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_13_snapshot_edges.csv,10509,34225a16ac69aa39bfad424941ef06f68da6fee2fe4af35c9d360ceea64fa0fe,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_13_snapshot_nodes.csv,4633,94104013a5bc32bd939e6b208407653ef7c05097c0696dcffa53ee54a03dc41b,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_14_disruption_response.csv,269258,815e32cf0628d8a4a0cef088e0044bd378d6ce1753fcc01aa09a4838f1e35594,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_12_magnetization_entropy.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; results/JSTAT/stages/replication/reproducibility/verification.json; thermoagent/statmech_llm/replication/figures.py,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_15_macrostate_departure.csv,3419,437c795b555ff4aa6929240538fc48c219fb6869c653cda3b1846b0bbdb551f1,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_16_memory_irreversibility.csv,8860,6a8e85fe9146ac8b7cc035e308738186b330e0c67224e0dd59b9b78f91957fd8,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_17_memory_loop_area.csv,8860,6a8e85fe9146ac8b7cc035e308738186b330e0c67224e0dd59b9b78f91957fd8,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_16_memory_irreversibility.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_18_surrogate_direct.csv,443,6835a73373ae453755ff10564fd1cc3d58ede281dd4cc9596e5cf98ddf6179d5,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_19_representation_ablation.csv,771,6df409c761cd241860c3c78d988b84c0839e05c6133a1d2b75a32bff6e68549c,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_20_discovery_confirmation.csv,1586,3f00ef88e0ea0b2f426269ee75c3b9071fa41704c1aa5480d730a71140a9f47f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
results/JSTAT/stages/replication/figures/source_data/figure_21_finite_size.csv,14172,02a61a72825d1b408d7af3316668799f5e34b4c354f8c5b21af09b16102fe319,2 retained-result byte-identical duplicate,results/JSTAT/stages/replication/figures/source_data/figure_04_direct_order_map.csv,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_documented_duplicate
results/JSTAT/stages/replication/figures/source_data/figure_22_observable_redundancy.csv,4766,57c62649f08a4c4606de0b6d7a0e844332180295cfc87a3214c7be71ca6b990f,3 unique scientific or provenance artifact,,results/JSTAT/provenance/figure_inventory.csv; results/JSTAT/stages/replication/provenance/preconsolidation_repository_manifest.csv; thermoagent/statmech_llm/replication/figures.py,retain_by_unique_or_unclear_policy
