artifact_role,plain_path,compressed_path,plain_sha256,compressed_sha256,plain_size_bytes,compressed_size_bytes,duplicate_path,duplicate_sha256,duplicate_size_bytes,candidate_rows,semantic_equality
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,1c3ef847b0428c8a09225488dbfa184c742a8cb4ad8f5ca77def5321c585dca8,1596adf32fa2ab5abcf02850b8c3bfe5502922f192e7e88e710d8f36c0bc3a90,1145801,116466,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e9e369549620550e92d71dd72d418095e7ef971a64693e533e7e3e42c3749549,391813,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,7e89fe8cd224afc7c5d40e8039cc31221d0d1885a44072c5be24abddfeb5ccb9,14a2c4bc5ff56a043c265e8d12f8c8f29bca2eb668002ae9b7388c05ae0988e4,1148353,116433,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787079-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,f852f9b324ec818a508f83aad35b61f4bc646f5247aa4a756efeac970fe18930,394378,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,e1df77d158cfa162e8fa304d20e19d4e023b1dd0ddf442a312da5aded09f96cd,32fe20dc42c6b60dedfed63e1aa985043043f3eb3c66c1be3a9e4324708ae6c1,1152367,116028,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,2d0ec4ec17a2f7b08569ca2224b032ee4f8dde868ce38997f0c89875528262ef,394871,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,e0ffadf9b768cf8c5ba8a1daf41d63dd9e1763ede62e49a623830265d7929ee3,af4de963e70a071e3ef1f60f8ae268b90e7c6cddffd7afc83738a0aff1c2119f,1153210,116029,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787082-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,d2bd12940a999777abd371717c4ceb6cd8dcbe0d2a6d0703003f6f5061f26172,395711,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,1c0737569b5ddcdda0e5e7ad35b5bba36618ba8428aee9bdca7a56e993f5fead,50741210365c3a68ad548e64aba94d6bf126ae0595c6ec72536d57715be735d3,1155346,116071,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,41a58bba01e6d567cdce08042db79f012c70c184e7206b2072e1fdf53209ed47,395217,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,350f59b5227164b557c61b18f914b055fb586eb61baf2b9573f865eebdfcc608,61fd1c52085d294d16acef22150bffbdd17a37cbc19460952fcc9adc65854cc0,1156189,116072,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-private_fragmented-787085-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,198887e1264967fecd782b9ddd9c411bf7fda06676649424aea14f582428a468,396058,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,7e61b3bbee483d7f2b100a1f79b05edea5a6945949e980857b8d0fa191b07ed5,beb58698e4a2ed59b1f1933ddfd2ea424ea7f6701caca1db77f2c5a069414e48,1138686,79320,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,e86c10787cba25281879cd9d2c68376fa08bf931f2a78b1fb4713f82940184a7,388673,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,f90e22938b8ab6d03fbde21ad99062bcfab339e7be26ef9a90f18a0122dc506d,67413d4e06a239979de35abed1e8f1637c81eecb754e5533cb602aebdb179af3,1139444,79358,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787096-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,95ada795c480dada46058817b9a9b08a9d310f6731519b4c198611606e0a18f1,389426,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,4ed2c597562886c48c6bf7720e9eb4b629b3a94df133beb237fccffeff83e35f,9a12aec45d46c46a206d4be552f31ac2ce678c335f9fee67e6316a26636e8ee3,1144421,86872,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,3b989efec0671f814fd0ea1985c7ccb78dc093bf8f04132e057542d4a6fab396,389243,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,fcbf5b973daafb9eeb6246aba7524da1b8de138654fb902ab7e30331741bbd1a,95c02381ba7d51be1fbb137d7b70e8e5056fff08eeb8c5d06eae32840858ddb2,1145271,86841,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-high-high-scale_free-public_shared-787099-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,456313857e4e3dec7b0065261f3f8adf8d8ab7551b903a0ddd57c6d77c28f2da,390088,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,30ae4f6bf7aab069576ea63c664a27a8404f758a5246f1e122966d547c5b63d8,c39e161ce082cc37e5e9bb017bb23430153cbcb84f4cdfd738f9bcdd3dcf5438,1122825,108065,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bd29142a346f6b1d407055588ebdd49b23ffc9b3d13a8424d06e4e81f9aa7ea0,380546,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,6428c1caa9d22d88902f2ae410ddb4251ee4638dcca4d7f12e0cc50bd8ee4a70,37cf37459987510833175ed2f5f1170fa8c4cabeb1be3aa97f15ea71ca1ee9b6,1123312,107767,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-grid-private_fragmented-787070-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,afa3677a9d6e78c1ecc69a7fee1a81b0d75b07cc8ab8ac8e9d1923c10bf85607,381033,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,9be4ce1d788d913f87ba326b7b9cb65110f26473fd630a42019345d85f7e424d,a18ad450e9d237867a4b5ad8e3291e80fe90ac45077581e26fbe8e87b9d9ff18,1119705,107077,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,2b92a42655e6503326a8752988f028faf85af78dd178103e769ab61e129ee271,381389,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,871335a373483452e22bfa8227bc3d2395f012023125f4173926278d9178bcd0,e0d68eb45497f692cc00016074b04ecbf083bc03fc905eb97750e92bf03b5ca6,1121274,107380,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-modular-private_fragmented-787069-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,49a16e6c3f63ec48943996f323d706464e02b2a966176396b3e3e88456e43e27,382565,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,a34dc6ce6a806084dd95da3f39004490a91932ee242b7abf1f9d89aee70105aa,9336af756c38e43c0535164da1af6e57cb0c69d66cb13d677ef67c4570407cc5,1147253,117152,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,9e59a0a0668dd32efdd0ce9f6dc25b5dea6dd3cb7200243ef7c5469566684349,392103,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,9124dc6b84c89197a31e318a2bcba476451690611acedb58f7b8efa74656276b,66ad7a19c54c35d1ffd65f4f9db4a06cdc2995cc2ccec17b127c69c78a42c8b0,1148512,117162,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-low-high-scale_free-private_fragmented-787071-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,7c6902635d9c8d13130fbfadb4cb9558ceca3ca0203a4b271192aba9dfccedb0,392964,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,e394ff3cf694abfc4ab7f21a82e47c9cddadae235807dfda446cc273295df361,bba46c2088fa20e00f1bff20aa3ecf0a33fd1b5cadb16ca30e0a14a541dd6106,1132795,110199,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,1069d532cb88c2f937489a714d441f2c9ed22440cbe81bce062150eb9e884dda,386085,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,ccba9c0e9795e9a37789529badbd369720c9425e0ca6fb8add3fa00b8a1574ac,a2315156ef4313a21e83dc014898cf8a3e1e2a3737bfbc01c91d687519a31e72,1133442,110103,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-grid-private_fragmented-787072-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,f48bf8403cd211fb657e73234bb7f490bf9d991bf53f8e4a1bd3451f7974a97e,386717,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,2e345f000241ced4cf6b26c4e3cd7e56af335b184690f484375a905dcb0629a5,2ae9d013b5751e12e4754b78a940d526f7ae6943f1842eedc101527f617292af,1130559,107992,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,c06ed98cb9f3efd4fc4e3cb71010c714775f053d187629c90e34f08645c33690,382672,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,4156f9d2df3641db5c1753aaa82edac39fbd10eadb3354c086b50c0b1f28e4c9,54b3de04a02d55f631d96c5acef9d2f68ccf1385ebb232c58e45a1da18155ceb,1131260,107803,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-modular-private_fragmented-787074-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,59c66ab4ef0b9b24331abc52fc741b2d76b92a012457ccfc16c7be5f8f77c419,383374,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,a2011559293fd7eb97ed313b227bc1bf15271a9fa7c04e07171eb9f62091bc49,a41c847331aac427e4f24bb108ee78318a8bcca789243d178443da0f6ddc469e,1152215,115702,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,0ec83bd552c9733457eb94d04a41067242e1596b21e94f474109210f306bb39d,395106,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,d76dd6385cd527ede84674851f7eb3514e33d376c9796fa69d589f6dcdf5bab6,d86d80089a60dd218a349497cfee9d771b50c3ad52ffa107bf14668f7611fd28,1153217,115763,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-high-medium-high-scale_free-private_fragmented-787073-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,2a6a01f6f83b94dcbd7d385116fb2a843f1afe556efd28b0b0600f3d2bff8f24,396104,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,618da94650824d2e2e667116e087b51926bb3ba55097b2f0476e52a29f50b5f6,c6d44749e88cde5986b11176b2c90de0b9e55071a86514aef99e8c818dbc6f77,1136187,110985,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,bbc4b7fc4c5456c88a28d8b9dcb6ae58ed7a8434030a7789ca9f85bc838ec33c,383015,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,11f507fcf71466d365429df1eedaaddb24b3464bce8771c35bef69de07b5fd91,ca01c088899bbba0a1b32bf106906ea39b75b151da079f8813b764b9949c2dac,1137046,110910,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-grid-private_fragmented-787058-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,33ac74dd4906cfeb741b029cb232d66784cbf36a10550a4409d121bdd96eec9a,383860,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,009cab86f036bfdae7cc4a1cb26946a40a0a7f5f89b5c983b9bb0c7b82153595,c04dfef2042ee00a8ea1f2ebbae5770358778bc84c9d88576401775a1897ed3f,1140308,114573,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,590346b6b7d80c7e32392f8106a624cdfba51c3f89cd415104703492971cf663,389280,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,7c8be2fb36b1b4c47a06bacb68b4fd7a1a753e89a5e6f39e1ed01ab611260603,94607b0fd8d2eb4cd0f7af48e328e73986dca699767bdfd49636407b35238959,1141162,114615,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-modular-private_fragmented-787057-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,8da1637e6aacc07e7344d9d351900169c605dbec64b5eed943284627b2fcdecf,390138,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,c520e1e34791c41d1d9a571dbe099f5a5a7716115f6b64e30d6e1c92554eacf2,c86da95adb2141ef359201a93cd87427649cafb5c6d06086ec8d9a53642dd401,1148022,115374,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,348b01492832415618170d7e5652bb121b177f23b747c6d71109fe5f586ae21d,389974,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/episode.json.gz,0f128e136ed238026fb5895c8cc80d36d718ce5c68ed30ae9a179ba66c510af0,e2a0c11500784cf45a0fcd4e222fc59bf7526a002214f68fdde9a89c6aec77ae,1148459,115303,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-high-high-scale_free-private_fragmented-787059-crossfit_strongest_nonentropic-event_triggered-agent_event_triggered/candidate_decisions.csv,8509932f5a6942056a62b908e28fc00aeb137e25a8b949ebe751f65066918648,390786,420,True
episode_json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/episode.json.gz,484b0d3523d25700dbbe9ba1051a43f4ecf0a4ba5679dc6711f60cb5da13fec9,111e5dd6b3ef88a927001bdddd575709a8af50af4c79627f064e7d6017c4a1a1,1114810,108977,results/complexity_entropic_coordination_v7/raw/development_formal_dynamic/v7-development_formal_dynamic-utility_restoration-medium-low-low-low-grid-private_fragmented-787051-crossfit_generalized_entropic-event_triggered-agent_event_triggered/candidate_decisions.csv,05400e8d40ad779b25522017e4e843c4954bff9fa2d8996df9fa926b5b6e2e2d,381472,420,True
